Order_ID,Item_ID,Quantity
498,11,1
627,66,3
673,23,2
949,60,3
543,69,3
937,87,3
164,15,3
211,39,1
733,97,1
467,74,1
657,70,3
827,61,3
107,63,2
941,85,3
940,29,2
771,77,2
403,64,3
824,7,1
656,29,3
408,56,3
901,73,2
478,26,1
800,62,3
28,46,2
229,92,3
816,95,2
922,100,2
232,17,2
64,27,1
404,55,3
857,94,1
349,54,1
299,16,2
1000,13,3
64,9,2
319,16,3
148,36,2
434,12,3
93,48,1
481,57,2
58,8,3
540,35,2
832,48,3
391,1,3
776,89,1
565,79,1
118,28,2
876,46,3
396,88,3
420,51,3
102,85,1
260,91,3
788,65,2
231,83,3
977,71,3
595,22,2
994,75,3
863,68,2
841,77,3
172,77,2
117,80,1
540,4,1
480,50,3
431,17,3
595,78,1
443,93,1
489,53,1
958,26,2
68,95,2
828,60,1
442,86,1
315,61,3
49,13,3
981,88,1
119,84,3
624,76,3
388,17,2
191,13,3
66,37,3
565,44,3
220,16,3
83,82,2
441,88,1
891,54,1
335,14,1
570,76,2
49,35,3
483,28,1
823,7,3
474,25,3
971,96,1
124,16,2
715,43,1
901,15,1
669,53,1
57,32,1
352,41,2
960,39,2
312,1,1
892,40,1
425,18,3
353,16,3
477,99,2
473,42,3
966,33,3
289,67,2
962,7,1
651,43,1
793,25,2
641,35,2
976,89,1
787,26,1
428,46,3
213,92,3
182,87,2
244,65,2
995,79,1
290,65,3
558,41,2
506,1,1
646,47,2
753,91,1
666,32,2
165,15,2
267,82,2
572,79,1
556,68,2
531,69,1
905,31,1
729,47,2
914,100,1
285,27,3
486,74,3
202,19,2
701,44,2
430,68,1
360,100,2
759,45,1
333,46,3
822,41,2
358,55,2
205,68,2
313,59,2
51,72,3
165,50,3
148,87,3
793,64,1
845,38,3
450,49,2
479,40,3
180,17,1
652,26,2
445,59,2
35,29,2
268,65,1
706,67,2
752,60,2
201,54,1
349,54,3
665,30,3
522,21,1
768,47,1
710,20,3
346,70,1
129,79,1
487,47,3
243,24,3
109,49,3
383,35,2
705,86,2
454,95,1
598,28,3
986,12,2
630,97,1
407,85,2
428,12,3
245,24,3
44,79,1
34,58,1
62,1,2
781,66,2
226,4,2
914,8,3
345,21,2
413,90,2
785,65,2
567,48,3
535,87,2
959,19,2
416,75,1
200,76,1
780,41,1
397,98,3
541,2,1
785,47,3
812,28,1
97,28,1
142,42,3
742,32,1
136,67,1
791,52,3
402,33,3
923,98,3
859,95,3
728,95,2
942,14,1
266,73,1
461,1,2
548,58,3
268,8,1
808,40,2
941,17,1
46,35,2
65,87,1
296,42,2
440,55,2
766,7,3
287,32,3
467,83,1
520,56,3
40,58,1
941,22,1
487,90,3
777,70,2
194,52,3
445,15,1
371,36,3
208,19,3
126,42,3
514,96,2
915,18,2
878,52,1
971,35,3
697,80,3
808,97,2
943,20,1
631,24,1
980,10,3
122,33,1
772,27,1
575,34,2
553,47,3
191,87,1
398,62,2
140,61,2
918,60,3
983,58,3
576,35,2
67,62,3
710,7,1
102,45,3
529,84,3
58,32,1
624,76,2
376,5,1
68,97,2
255,56,2
196,29,3
435,54,1
63,57,3
785,46,2
356,30,3
325,92,2
641,43,2
585,49,2
108,34,2
782,100,3
357,98,3
429,79,3
594,84,3
468,55,2
296,71,3
45,52,1
246,56,3
854,77,3
969,35,1
562,70,3
458,73,1
859,85,3
181,47,1
965,51,2
103,3,3
612,1,3
230,3,1
284,2,3
392,43,1
374,98,2
360,72,2
806,36,3
331,4,2
883,13,3
867,90,3
986,18,2
299,56,2
517,81,1
581,82,2
135,61,3
701,81,2
303,52,1
913,81,2
249,54,2
448,72,3
315,36,3
655,82,3
58,87,1
745,95,3
663,15,2
923,25,3
796,87,2
420,82,2
370,66,3
636,94,1
525,71,2
208,60,3
350,96,2
776,71,2
530,32,1
928,26,3
269,47,2
775,33,2
785,75,1
912,26,2
589,73,1
686,12,2
753,53,3
619,81,2
304,88,3
702,73,1
115,2,1
141,14,3
748,70,3
963,74,1
824,53,1
476,82,2
494,18,1
243,28,3
866,10,3
40,60,1
98,76,2
803,94,2
304,92,3
475,24,1
129,32,3
458,62,3
583,39,2
459,15,1
179,85,3
669,45,2
550,10,2
391,86,2
453,91,3
281,43,3
816,100,3
28,94,3
603,47,2
205,15,1
720,89,3
365,37,3
913,81,2
606,22,2
108,97,3
296,10,3
181,79,1
455,4,2
785,6,3
94,98,3
643,34,3
629,39,2
899,55,2
301,66,3
717,25,3
952,39,1
452,20,3
729,60,2
437,25,1
982,67,1
601,87,3
14,53,2
50,78,2
748,2,3
120,16,3
120,46,3
84,22,1
515,82,1
489,10,2
34,15,1
153,28,1
129,78,1
259,79,1
637,48,3
296,97,3
184,31,1
31,67,1
541,92,1
415,17,2
159,93,3
272,84,1
777,11,2
355,43,2
372,98,2
116,94,2
641,70,3
483,3,1
570,16,3
372,6,1
910,42,3
435,57,3
137,48,2
835,10,1
759,6,2
1,6,3
649,11,1
436,13,3
416,54,2
501,28,1
199,43,2
934,91,2
717,61,1
705,95,2
925,100,2
568,82,2
836,5,3
139,94,2
773,89,2
603,98,2
386,39,1
139,53,2
230,5,1
540,89,2
365,84,3
649,6,1
412,57,3
706,27,1
336,53,1
764,2,1
119,81,1
41,64,1
380,74,1
116,19,2
453,3,3
356,73,2
936,27,1
733,76,1
699,19,1
370,67,2
672,34,2
411,94,1
247,56,1
685,61,3
635,42,2
336,91,3
103,51,3
132,56,2
221,72,3
487,43,2
913,20,3
9,10,3
417,74,1
496,81,1
184,70,2
598,47,2
585,19,2
789,70,3
196,35,2
916,14,2
272,4,2
429,61,2
446,98,3
555,61,1
574,88,2
258,68,3
971,14,3
775,54,3
306,47,3
18,75,2
82,19,2
54,95,3
230,61,2
534,56,3
6,93,1
494,22,2
827,67,2
687,53,2
812,41,3
634,74,1
49,84,3
8,57,2
90,12,2
916,28,2
34,46,3
250,40,3
605,13,2
6,22,2
779,40,2
680,60,2
391,6,3
722,1,1
460,17,1
603,26,3
317,24,3
199,94,3
508,83,1
518,20,1
492,81,3
845,6,2
646,78,2
269,51,1
989,48,3
458,43,3
844,6,3
699,1,3
393,22,1
382,100,3
957,44,3
540,77,2
734,64,2
897,33,1
812,38,2
732,95,2
718,16,1
781,54,1
643,46,2
56,13,2
57,41,1
784,53,2
988,8,2
817,99,1
965,78,1
51,37,2
824,14,2
448,62,1
624,63,1
159,54,3
386,24,1
290,28,2
607,39,2
921,99,2
258,81,1
603,29,1
613,42,3
799,44,2
739,14,2
900,47,3
396,26,3
667,50,1
884,1,2
199,40,3
522,80,2
61,6,1
791,90,3
920,57,3
476,98,1
530,96,3
888,75,2
423,29,2
431,90,3
286,22,3
530,68,2
71,63,1
374,11,1
750,51,1
675,6,2
38,77,1
630,42,2
965,2,3
837,89,1
670,41,3
706,54,2
375,96,1
517,77,2
115,55,3
15,41,3
218,89,1
286,69,3
673,69,3
995,77,2
778,33,2
335,83,1
577,2,1
335,73,1
479,23,1
471,39,1
755,78,3
699,55,2
327,59,1
745,34,1
650,57,3
89,19,3
377,74,1
598,93,1
597,96,1
3,58,2
676,66,1
82,98,3
213,35,2
70,17,2
326,95,2
700,67,1
945,69,3
917,51,3
448,45,1
409,37,3
810,3,2
611,56,2
115,69,3
260,54,3
675,43,1
201,86,2
325,18,1
8,19,1
718,38,2
16,13,3
943,61,2
198,53,3
83,85,1
177,35,2
577,60,1
645,21,1
396,45,2
646,91,1
276,99,2
159,12,3
565,49,3
812,47,2
505,81,2
607,40,2
139,75,1
163,60,1
277,39,3
51,32,3
753,53,2
713,76,1
908,16,2
130,93,1
538,94,3
747,46,2
43,4,1
819,75,1
450,47,2
12,21,2
647,38,1
136,50,3
746,95,3
737,15,2
757,24,1
936,56,2
588,33,2
677,75,1
183,54,1
797,48,1
545,3,2
218,11,1
779,46,3
636,49,1
65,13,3
858,60,3
382,5,3
884,5,3
703,66,3
640,23,1
710,77,1
843,99,1
842,85,2
249,12,2
36,76,2
672,2,2
75,15,2
356,68,3
989,33,2
723,15,3
47,66,2
60,93,1
55,88,1
183,10,3
279,59,3
63,5,2
309,27,1
798,76,1
958,10,2
726,28,3
128,89,1
355,15,3
82,61,1
115,53,3
885,48,1
51,3,2
801,46,1
29,95,3
66,13,2
276,41,1
413,60,1
799,75,3
156,8,2
246,23,1
813,98,2
645,26,3
110,38,3
9,60,1
14,55,1
187,62,1
189,12,1
868,65,2
9,11,2
908,31,2
698,25,3
32,34,1
405,67,1
835,42,2
957,77,1
984,49,1
777,66,3
761,97,1
882,17,3
191,39,2
464,98,2
182,43,1
139,33,1
174,14,2
355,8,3
724,33,2
61,16,2
969,78,3
790,80,3
967,97,1
655,7,1
583,6,1
858,69,1
568,25,2
374,87,2
509,12,1
753,86,1
493,67,1
511,47,2
142,9,3
821,85,1
810,62,1
747,45,3
898,31,3
388,41,2
253,92,3
911,31,1
257,34,3
416,74,3
882,20,1
79,45,3
661,73,1
606,3,3
270,42,1
55,49,2
644,51,2
826,37,3
911,80,2
308,57,1
51,43,3
154,66,2
956,50,2
664,54,3
227,99,3
902,32,3
972,17,1
931,2,3
73,9,2
802,45,3
876,41,1
450,93,2
64,19,2
39,26,1
447,14,3
809,92,1
260,92,1
586,41,2
321,14,2
50,46,2
923,24,2
297,35,3
122,94,2
887,44,1
704,90,3
82,26,1
716,48,2
743,77,2
433,15,3
229,91,1
403,5,3
847,16,2
112,28,1
539,81,1
206,81,3
30,34,3
847,73,3
191,72,1
689,31,2
211,6,1
792,6,1
684,78,1
678,58,2
916,59,2
300,15,3
30,16,3
206,63,1
149,68,2
202,59,1
667,12,3
390,79,1
740,27,3
41,67,3
840,41,1
946,25,3
246,41,3
886,89,3
10,80,1
594,80,2
97,6,2
174,36,2
788,86,3
694,94,2
360,52,3
873,47,1
137,82,1
281,36,1
719,77,2
166,91,3
777,75,3
693,76,2
761,91,3
948,72,2
425,51,3
972,86,3
852,19,1
117,43,3
32,26,2
453,39,1
737,65,3
589,81,1
435,82,3
923,97,2
210,32,3
796,12,1
222,3,1
910,33,3
827,36,3
998,50,1
846,92,3
731,10,1
411,81,1
914,49,3
19,70,2
894,85,3
641,43,2
851,30,1
255,45,3
472,20,3
462,41,2
211,61,1
438,13,2
863,58,1
150,2,3
845,50,1
746,10,2
10,56,3
737,42,3
917,28,1
520,50,2
970,24,1
648,85,1
888,42,3
2,82,2
898,89,3
657,69,1
567,2,1
59,21,3
144,87,3
733,29,1
852,33,3
775,59,2
845,3,3
541,56,1
695,49,1
566,54,3
538,36,1
353,60,2
474,3,3
972,68,1
43,70,3
520,76,3
119,28,2
521,91,2
385,77,1
791,83,1
541,45,2
617,55,1
840,72,1
945,29,1
752,93,3
999,42,1
67,36,3
225,92,2
165,85,1
869,56,1
869,56,2
547,82,1
205,32,1
238,48,1
161,50,3
717,75,3
614,76,2
919,15,1
70,61,3
429,5,2
761,13,2
462,90,3
382,57,2
384,46,3
322,96,2
519,27,3
685,77,1
93,43,1
113,21,3
139,25,3
951,95,2
861,65,3
218,83,1
361,34,3
604,59,1
146,37,3
12,62,2
406,35,2
440,6,1
221,53,3
269,60,3
455,59,3
455,35,3
50,42,2
274,86,2
303,53,1
855,69,1
695,87,2
25,49,3
970,61,1
163,67,2
728,71,3
900,59,2
15,97,3
837,69,1
406,7,2
567,91,3
279,76,2
888,47,3
858,2,1
431,41,1
195,14,2
364,73,2
339,82,2
239,57,2
884,95,3
275,33,3
446,18,3
990,34,2
397,11,3
493,42,1
759,56,1
610,66,3
479,26,1
324,94,3
927,24,1
363,23,2
564,27,1
878,39,3
242,14,2
909,87,1
926,2,2
259,82,2
906,87,3
513,91,2
949,67,3
907,18,2
84,90,1
909,80,3
778,65,2
681,97,3
148,25,3
618,6,3
249,97,2
418,24,2
693,44,2
240,41,1
244,25,2
689,49,2
373,8,3
549,89,1
749,10,3
784,5,1
860,32,1
426,61,3
565,3,2
199,24,3
616,57,1
519,32,3
549,9,3
35,71,3
408,12,2
159,73,1
767,63,3
116,7,1
410,5,2
673,57,1
789,19,1
586,40,3
284,18,2
800,56,2
217,59,3
12,92,2
610,9,3
829,63,2
590,67,2
719,89,1
336,70,2
536,27,3
948,4,1
112,47,2
689,78,1
500,5,3
534,89,1
24,17,1
822,16,3
332,14,1
190,80,3
13,12,2
242,78,1
113,65,3
559,9,2
442,49,1
785,49,1
734,17,2
965,95,3
323,91,1
179,72,2
456,96,1
42,1,3
42,79,1
917,67,2
101,39,1
484,15,2
763,98,2
526,100,2
785,10,1
894,11,1
496,71,2
315,78,2
371,1,1
971,12,3
219,15,1
297,21,3
737,16,2
180,75,1
31,68,2
978,17,3
805,70,1
393,32,3
647,97,3
742,5,1
392,12,1
118,23,1
751,96,2
89,99,3
316,8,1
536,96,3
374,86,2
111,44,2
689,6,2
958,62,3
877,5,1
237,84,3
501,10,3
825,86,2
589,98,1
458,52,1
712,6,3
164,23,3
965,79,1
776,11,3
681,44,3
604,53,3
91,87,3
966,66,1
386,7,1
987,74,1
849,13,3
804,86,1
762,91,3
685,12,2
65,94,1
503,73,1
136,80,3
819,74,3
854,38,3
344,73,2
755,42,1
495,28,3
353,60,2
22,87,3
56,62,3
75,4,2
239,15,2
157,61,2
575,42,3
904,100,2
307,73,1
950,26,1
873,12,1
870,9,1
388,88,3
648,70,1
551,13,1
268,29,1
493,15,2
186,84,3
555,3,2
982,73,3
116,84,3
237,35,2
322,37,3
635,74,2
904,68,1
661,28,2
780,71,1
381,47,3
236,8,1
823,81,3
282,84,3
639,29,2
197,11,1
562,90,3
551,7,2
545,61,2
908,11,1
462,6,3
651,51,2
918,85,1
446,12,1
565,92,1
487,20,3
101,31,3
628,44,2
860,21,1
477,90,1
495,61,3
898,13,3
204,68,3
739,23,3
432,69,1
999,66,3
780,20,2
770,4,2
818,41,2
522,58,3
28,91,1
510,38,2
717,79,2
954,13,2
142,6,3
732,98,2
463,12,1
359,57,2
51,39,2
189,66,1
420,27,3
23,88,3
32,21,1
21,99,3
598,53,2
24,37,3
5,57,1
454,43,3
908,75,2
346,93,2
103,75,1
646,27,2
228,15,1
451,99,1
166,55,3
515,97,3
713,91,1
393,5,3
789,4,1
617,97,3
154,7,1
56,53,2
797,26,3
212,53,2
180,39,2
854,72,3
843,55,3
913,77,3
748,40,1
321,62,2
717,21,1
251,73,1
333,59,1
743,85,2
229,42,2
31,47,1
643,91,1
118,69,2
405,75,2
423,49,1
327,37,3
257,26,1
391,73,1
262,77,3
517,13,1
667,39,3
437,30,1
810,94,3
52,85,2
626,1,1
525,74,1
698,72,3
44,33,1
594,29,1
557,89,1
41,47,2
263,74,2
143,27,2
568,52,2
462,58,2
593,3,1
19,73,3
217,12,1
303,17,2
115,24,3
982,23,1
322,43,1
714,87,1
839,70,3
373,94,1
344,33,3
334,48,2
39,49,2
644,72,1
674,98,2
972,99,3
861,8,2
277,15,1
726,82,1
306,57,3
207,21,2
597,50,1
941,65,3
829,83,1
880,24,2
129,4,3
285,47,1
73,24,3
95,72,2
62,79,2
378,20,3
275,62,2
796,45,3
168,9,2
936,19,2
915,5,2
661,14,2
71,84,1
2,4,3
856,70,3
384,35,1
554,3,3
118,32,1
790,42,3
824,31,3
770,41,3
663,90,1
325,72,3
949,57,3
169,36,3
40,46,1
651,92,3
966,40,3
369,25,3
809,45,2
183,53,2
980,45,2
578,55,1
495,38,3
174,55,3
442,65,2
148,24,2
566,93,2
745,21,1
185,85,1
943,75,2
498,6,2
800,76,2
101,46,1
708,80,1
395,67,2
939,13,3
896,81,3
493,60,2
173,95,3
75,79,1
601,85,3
730,43,3
173,68,3
209,45,1
378,25,1
685,82,2
233,59,2
500,45,1
529,59,2
35,100,3
433,25,3
641,21,2
448,91,1
817,17,3
735,4,1
697,9,3
163,56,2
451,77,3
104,66,3
202,75,3
336,99,2
248,97,3
54,38,3
633,86,2
86,83,3
802,63,1
721,10,3
149,33,1
370,6,1
238,39,1
313,43,3
383,23,3
371,98,1
120,48,3
817,50,2
632,79,3
326,87,3
425,71,2
401,75,2
83,89,2
721,43,2
618,31,1
89,62,3
873,14,1
237,71,2
106,60,2
872,22,1
43,34,3
394,56,2
97,2,2
911,10,2
133,3,1
886,49,1
124,68,1
635,60,2
274,19,2
734,68,3
330,66,1
94,26,1
779,30,1
196,48,2
432,14,2
157,62,2
104,67,3
210,76,3
995,51,3
398,49,2
155,12,3
402,75,2
860,53,3
952,59,3
114,88,2
792,72,1
880,75,3
398,70,2
611,73,3
565,16,3
542,66,3
139,57,2
646,78,3
689,53,3
558,38,2
529,4,2
473,59,3
628,7,3
598,93,3
391,56,3
169,53,3
302,20,1
702,62,2
727,7,1
998,6,1
563,3,3
761,73,3
217,18,2
11,52,1
109,52,2
234,29,1
856,34,3
992,44,3
696,68,3
989,47,3
703,60,3
138,72,3
344,28,3
707,33,1
393,26,1
567,73,2
613,64,3
411,76,1
768,21,3
189,19,2
226,3,2
866,64,3
774,21,1
957,51,2
413,16,3
206,12,2
176,90,2
941,68,3
949,26,3
373,82,2
639,68,2
249,25,1
485,61,2
880,65,3
950,98,2
893,78,1
636,63,3
628,76,3
175,24,2
499,30,1
297,92,3
281,10,1
694,45,3
185,54,2
952,68,3
698,72,2
769,91,1
93,67,2
323,38,3
770,70,2
875,78,3
20,69,3
934,90,3
334,65,1
820,54,2
340,14,3
761,96,2
68,50,1
625,11,2
792,32,2
534,64,2
809,65,3
729,23,1
271,83,2
398,19,3
327,50,2
135,10,3
677,72,1
273,8,3
779,9,2
995,49,2
711,2,2
990,68,2
87,9,2
70,7,3
691,4,3
446,92,1
134,5,3
404,52,3
831,98,1
514,82,3
917,36,2
247,73,3
607,44,2
440,56,3
546,97,1
573,47,3
649,97,2
634,69,2
353,42,2
758,32,1
601,54,1
38,25,1
475,8,3
489,88,3
831,46,2
375,21,2
642,31,2
699,61,3
979,83,3
149,82,1
751,84,2
346,28,2
693,60,3
898,51,3
439,81,3
947,10,1
698,100,1
939,31,2
671,52,3
392,39,1
930,66,1
46,40,2
547,88,1
408,71,2
431,9,2
450,42,3
617,78,3
790,83,1
44,6,3
433,60,1
471,68,2
271,50,2
244,47,3
266,58,1
666,84,1
66,97,2
414,20,2
323,91,1
949,54,2
307,71,2
203,80,3
518,64,3
934,62,2
496,94,1
58,21,2
254,83,2
656,24,3
292,76,2
736,90,3
418,67,3
484,32,3
954,60,1
106,58,2
336,4,1
538,39,1
816,88,2
203,62,2
253,79,3
861,39,3
187,98,2
902,84,1
924,36,2
332,7,2
267,94,3
327,5,3
690,51,3
585,16,1
30,8,3
905,37,1
360,1,1
359,88,2
398,19,1
170,30,3
424,29,3
175,87,1
127,14,1
347,94,1
113,59,2
447,70,3
187,60,3
775,73,1
404,91,2
39,77,2
547,82,3
128,36,1
815,45,3
612,32,3
909,97,2
553,99,2
341,9,3
621,40,3
862,71,3
569,7,2
96,98,1
82,95,2
452,5,3
76,46,2
569,37,2
351,51,1
950,64,1
586,52,1
444,63,1
15,14,3
149,11,2
217,89,1
794,29,1
152,20,3
449,72,1
347,6,2
920,52,3
48,42,2
271,90,1
837,25,1
217,90,1
864,9,2
677,14,3
273,34,2
33,21,1
757,80,3
674,82,3
331,96,1
520,75,3
612,73,3
828,15,3
97,1,3
774,28,3
286,92,1
141,56,1
945,80,1
392,48,2
920,22,1
244,23,2
735,47,1
386,41,2
987,51,1
904,90,1
444,44,2
558,74,2
870,55,3
368,59,3
861,63,3
528,95,3
476,72,3
128,67,3
572,58,1
955,79,3
398,71,3
680,37,2
299,22,1
161,45,2
385,4,1
155,17,3
235,80,1
7,66,2
471,94,3
450,11,2
621,64,1
505,2,2
324,99,2
739,32,3
993,89,2
450,19,1
2,97,2
21,13,3
803,9,3
448,53,2
451,52,1
210,69,1
393,83,3
737,8,2
661,19,3
654,11,2
287,6,2
611,22,2
71,84,2
548,32,1
17,99,1
552,47,2
497,88,1
696,61,2
377,47,3
281,97,2
503,19,2
167,90,3
685,13,3
338,26,1
363,17,2
27,34,3
685,41,2
373,59,3
59,34,3
63,1,3
302,43,3
650,97,2
560,80,2
348,24,1
986,23,1
178,34,2
275,54,2
943,30,2
100,80,2
969,84,3
341,56,1
342,68,3
866,20,2
716,62,2
825,21,3
669,25,3
158,59,3
134,42,2
29,13,1
252,32,2
195,3,1
656,28,2
512,85,2
354,88,3
928,82,1
507,64,1
586,24,2
459,31,3
392,89,3
872,25,1
800,12,2
327,29,2
833,74,2
173,72,3
300,50,1
959,10,2
353,75,1
805,28,1
32,3,2
790,53,3
105,69,2
679,98,2
834,8,1
157,71,1
498,85,1
541,75,3
875,53,1
564,24,1
178,73,2
76,49,1
605,24,2
112,55,2
403,88,2
914,91,1
121,70,1
38,53,2
961,98,2
530,45,3
423,60,2
759,15,1
400,57,1
300,13,3
131,12,2
409,40,3
44,85,2
141,61,3
112,69,3
618,50,2
27,79,1
382,86,3
680,58,2
381,60,3
104,52,2
428,9,2
98,22,3
627,18,1
608,51,3
804,15,3
943,27,3
247,85,3
668,55,2
376,69,2
394,55,3
60,30,1
663,57,2
729,86,1
372,11,3
73,42,1
775,29,2
264,59,3
154,53,1
64,23,3
183,71,1
995,15,3
8,20,3
895,52,3
735,3,1
426,16,2
806,77,1
658,48,3
828,83,3
919,100,3
916,99,2
118,2,2
384,25,3
368,63,2
164,40,3
471,91,1
865,74,3
45,66,2
661,82,2
708,15,2
961,55,2
5,45,2
924,42,3
381,46,3
225,46,3
971,31,2
81,71,2
213,65,3
361,85,2
758,63,1
116,44,3
982,60,1
716,84,2
680,34,1
625,6,1
200,42,2
746,61,2
582,29,3
534,46,1
281,43,1
244,67,3
347,84,2
997,48,3
458,67,1
273,73,1
654,45,1
996,95,2
38,3,2
677,9,3
612,63,1
201,21,2
90,22,3
334,53,3
978,74,2
156,14,2
14,8,3
461,92,3
40,62,1
36,1,1
622,81,1
241,26,1
285,9,3
690,89,3
729,95,3
73,74,2
929,55,3
583,34,3
320,100,2
9,63,1
524,53,2
954,59,2
251,58,2
392,87,3
119,24,1
348,3,3
249,7,1
497,45,1
27,75,2
306,36,2
991,59,2
315,27,3
408,68,3
498,16,3
17,73,2
202,30,2
88,11,1
768,50,2
124,8,2
601,91,1
832,75,2
779,90,3
315,27,2
399,42,3
144,16,2
709,70,3
651,48,1
588,63,3
761,7,1
470,21,2
407,31,1
562,40,1
93,41,3
655,34,2
425,4,3
25,14,3
843,75,2
664,13,2
290,92,1
299,59,1
299,87,3
517,26,3
75,9,3
292,56,1
542,26,1
441,84,2
210,56,3
59,82,3
153,65,3
428,86,2
373,41,1
450,66,3
436,67,1
147,26,2
371,72,2
506,3,1
295,76,2
978,59,1
65,41,2
873,90,1
857,33,3
459,72,3
668,35,3
515,33,3
932,4,2
212,12,2
690,19,2
901,48,1
469,98,1
229,60,2
83,35,2
638,8,2
514,75,2
217,47,1
920,76,3
163,68,1
253,91,1
508,3,3
133,71,1
831,31,3
491,86,3
586,91,2
699,94,3
709,29,2
915,43,2
